Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    newl

Grammar

Rule 0     S' -> body
state 39

    (39) variable -> arr_var .

    SEMI            reduce using rule 39 (variable -> arr_var .)
    COMMA           reduce using rule 39 (variable -> arr_var .)
    OPER            reduce using rule 39 (variable -> arr_var .)
    EQUALS          reduce using rule 39 (variable -> arr_var .)
    ALB             reduce using rule 39 (variable -> arr_var .)
    ARB             reduce using rule 39 (variable -> arr_var .)
    RB              reduce using rule 39 (variable -> arr_var .)
    HASH_OP         reduce using rule 39 (variable -> arr_var .)
    RFB             reduce using rule 39 (variable -> arr_var .)


state 40

    (40) variable -> hash_var .

    SEMI            reduce using rule 40 (variable -> hash_var .)
    COMMA           reduce using rule 40 (variable -> hash_var .)
    OPER            reduce using rule 40 (variable -> hash_var .)
    EQUALS          reduce using rule 40 (variable -> hash_var .)
    ALB             reduce using rule 40 (variable -> hash_var .)
    ARB             reduce using rule 40 (variable -> hash_var .)
    RB              reduce using rule 40 (variable -> hash_var .)
    HASH_OP         reduce using rule 40 (variable -> hash_var .)
    RFB             reduce using rule 40 (variable -> hash_var .)


state 41

    (15) package_dec -> PACKAGE KEYWORD . SEMI upind body lowind NUMBER SEMI

    SEMI            shift and go to state 73


state 42

    (16) cons_dec -> SUB NEW . set_cons block
    (17) set_cons -> .

    LFB             reduce using rule 17 (set_cons -> .)

    set_cons                       shift and go to state 74

state 43

    (21) function_def -> SUB KEYWORD . block
    (65) block -> . l_braces body r_braces
    (66) l_braces -> . LFB

    LFB             shift and go to state 77

    block                          shift and go to state 75
    l_braces                       shift and go to state 76

state 44

    (18) bless_st -> BLESS LB . argument RB SEMI
    (27) argument -> . variable
    (28) argument -> . STRING
    (29) argument -> . NUMBER
    (30) argument -> . SHIFT
    (31) argument -> . argument COMMA argument
    (32) argument -> . argument HASH_OP argument
    (33) argument -> . empty
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (74) empty -> .
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    SHIFT           shift and go to state 69
    RB              reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    HASH_OP         reduce using rule 74 (empty -> .)
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    argument                       shift and go to state 78
    variable                       shift and go to state 79
    empty                          shift and go to state 70
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 45

    (47) return_st -> RETURN exp . SEMI
    (52) exp -> exp . OPER exp

    SEMI            shift and go to state 80
    OPER            shift and go to state 81


state 46

    (48) exp -> NUMBER .

    SEMI            reduce using rule 48 (exp -> NUMBER .)
    OPER            reduce using rule 48 (exp -> NUMBER .)
    RB              reduce using rule 48 (exp -> NUMBER .)


state 47

    (49) exp -> STRING .

    SEMI            reduce using rule 49 (exp -> STRING .)
    OPER            reduce using rule 49 (exp -> STRING .)
    RB              reduce using rule 49 (exp -> STRING .)


state 48

    (50) exp -> variable .

    SEMI            reduce using rule 50 (exp -> variable .)
    OPER            reduce using rule 50 (exp -> variable .)
    RB              reduce using rule 50 (exp -> variable .)


state 49

    (51) exp -> SHIFT .

    SEMI            reduce using rule 51 (exp -> SHIFT .)
    OPER            reduce using rule 51 (exp -> SHIFT .)
    RB              reduce using rule 51 (exp -> SHIFT .)


state 50

    (41) scalar_var -> MY SCALAR .

    EQUALS          reduce using rule 41 (scalar_var -> MY SCALAR .)
    SEMI            reduce using rule 41 (scalar_var -> MY SCALAR .)
    COMMA           reduce using rule 41 (scalar_var -> MY SCALAR .)
    OPER            reduce using rule 41 (scalar_var -> MY SCALAR .)
    ALB             reduce using rule 41 (scalar_var -> MY SCALAR .)
    ARB             reduce using rule 41 (scalar_var -> MY SCALAR .)
    RB              reduce using rule 41 (scalar_var -> MY SCALAR .)
    HASH_OP         reduce using rule 41 (scalar_var -> MY SCALAR .)
    RFB             reduce using rule 41 (scalar_var -> MY SCALAR .)


state 51

    (43) arr_var -> MY ARRAY .

    EQUALS          reduce using rule 43 (arr_var -> MY ARRAY .)
    SEMI            reduce using rule 43 (arr_var -> MY ARRAY .)
    COMMA           reduce using rule 43 (arr_var -> MY ARRAY .)
    OPER            reduce using rule 43 (arr_var -> MY ARRAY .)
    ALB             reduce using rule 43 (arr_var -> MY ARRAY .)
    ARB             reduce using rule 43 (arr_var -> MY ARRAY .)
    RB              reduce using rule 43 (arr_var -> MY ARRAY .)
    HASH_OP         reduce using rule 43 (arr_var -> MY ARRAY .)
    RFB             reduce using rule 43 (arr_var -> MY ARRAY .)


state 52

    (45) hash_var -> MY HASH .

    EQUALS          reduce using rule 45 (hash_var -> MY HASH .)
    SEMI            reduce using rule 45 (hash_var -> MY HASH .)
    COMMA           reduce using rule 45 (hash_var -> MY HASH .)
    OPER            reduce using rule 45 (hash_var -> MY HASH .)
    ALB             reduce using rule 45 (hash_var -> MY HASH .)
    ARB             reduce using rule 45 (hash_var -> MY HASH .)
    RB              reduce using rule 45 (hash_var -> MY HASH .)
    HASH_OP         reduce using rule 45 (hash_var -> MY HASH .)
    RFB             reduce using rule 45 (hash_var -> MY HASH .)


state 53

    (34) var_dec -> scalar_var EQUALS exp . SEMI
    (52) exp -> exp . OPER exp

    SEMI            shift and go to state 82
    OPER            shift and go to state 81


state 54

    (35) var_dec -> variable EQUALS input . SEMI

    SEMI            shift and go to state 83


state 55

    (58) input -> ALB . KEYWORD ARB

    KEYWORD         shift and go to state 84


state 56

    (36) var_dec -> arr_var EQUALS arr_exp . SEMI

    SEMI            shift and go to state 85


state 57

    (53) arr_exp -> LB . argument RB
    (27) argument -> . variable
    (28) argument -> . STRING
    (29) argument -> . NUMBER
    (30) argument -> . SHIFT
    (31) argument -> . argument COMMA argument
    (32) argument -> . argument HASH_OP argument
    (33) argument -> . empty
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (74) empty -> .
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    SHIFT           shift and go to state 69
    RB              reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    HASH_OP         reduce using rule 74 (empty -> .)
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    argument                       shift and go to state 86
    variable                       shift and go to state 79
    empty                          shift and go to state 70
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 58

    (37) var_dec -> hash_var EQUALS hash_exp . SEMI

    SEMI            shift and go to state 87


state 59

    (54) hash_exp -> first_hash .

    SEMI            reduce using rule 54 (hash_exp -> first_hash .)


state 60

    (55) hash_exp -> second_hash .

    SEMI            reduce using rule 55 (hash_exp -> second_hash .)


state 61

    (56) first_hash -> LB . argument RB
    (27) argument -> . variable
    (28) argument -> . STRING
    (29) argument -> . NUMBER
    (30) argument -> . SHIFT
    (31) argument -> . argument COMMA argument
    (32) argument -> . argument HASH_OP argument
    (33) argument -> . empty
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (74) empty -> .
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    SHIFT           shift and go to state 69
    RB              reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    HASH_OP         reduce using rule 74 (empty -> .)
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    argument                       shift and go to state 88
    variable                       shift and go to state 79
    empty                          shift and go to state 70
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 62

    (57) second_hash -> LFB . argument RFB
    (27) argument -> . variable
    (28) argument -> . STRING
    (29) argument -> . NUMBER
    (30) argument -> . SHIFT
    (31) argument -> . argument COMMA argument
    (32) argument -> . argument HASH_OP argument
    (33) argument -> . empty
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (74) empty -> .
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    SHIFT           shift and go to state 69
    RFB             reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    HASH_OP         reduce using rule 74 (empty -> .)
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    argument                       shift and go to state 89
    variable                       shift and go to state 79
    empty                          shift and go to state 70
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 63

    (26) function_call -> KEYWORD LB argument . RB SEMI
    (31) argument -> argument . COMMA argument
    (32) argument -> argument . HASH_OP argument

    RB              shift and go to state 90
    COMMA           shift and go to state 91
    HASH_OP         shift and go to state 92


state 64

    (60) cond_stat -> KEYWORD LB condition . RB block

    RB              shift and go to state 93


state 65

    (61) cond_stat -> KEYWORD LB for_cond . RB block

    RB              shift and go to state 94


state 66

    (27) argument -> variable .
    (68) condition -> variable . sign exp
    (62) for_cond -> variable . EQUALS exp SEMI variable sign exp SEMI increment
    (69) sign -> . EQUALS
    (70) sign -> . OPER
    (71) sign -> . ALB
    (72) sign -> . ARB
    (73) sign -> . sign sign

    RB              reduce using rule 27 (argument -> variable .)
    COMMA           reduce using rule 27 (argument -> variable .)
    HASH_OP         reduce using rule 27 (argument -> variable .)
    EQUALS          shift and go to state 96
    OPER            shift and go to state 97
    ALB             shift and go to state 98
    ARB             shift and go to state 99

    sign                           shift and go to state 95

state 67

    (28) argument -> STRING .

    RB              reduce using rule 28 (argument -> STRING .)
    COMMA           reduce using rule 28 (argument -> STRING .)
    HASH_OP         reduce using rule 28 (argument -> STRING .)
    RFB             reduce using rule 28 (argument -> STRING .)


state 68

    (29) argument -> NUMBER .

    RB              reduce using rule 29 (argument -> NUMBER .)
    COMMA           reduce using rule 29 (argument -> NUMBER .)
    HASH_OP         reduce using rule 29 (argument -> NUMBER .)
    RFB             reduce using rule 29 (argument -> NUMBER .)


state 69

    (30) argument -> SHIFT .

    RB              reduce using rule 30 (argument -> SHIFT .)
    COMMA           reduce using rule 30 (argument -> SHIFT .)
    HASH_OP         reduce using rule 30 (argument -> SHIFT .)
    RFB             reduce using rule 30 (argument -> SHIFT .)


state 70

    (33) argument -> empty .

    RB              reduce using rule 33 (argument -> empty .)
    COMMA           reduce using rule 33 (argument -> empty .)
    HASH_OP         reduce using rule 33 (argument -> empty .)
    RFB             reduce using rule 33 (argument -> empty .)


state 71

    (22) output -> KEYWORD out SEMI .

    KEYWORD         reduce using rule 22 (output -> KEYWORD out SEMI .)
    COMMENT         reduce using rule 22 (output -> KEYWORD out SEMI .)
    PACKAGE         reduce using rule 22 (output -> KEYWORD out SEMI .)
    SUB             reduce using rule 22 (output -> KEYWORD out SEMI .)
    BLESS           reduce using rule 22 (output -> KEYWORD out SEMI .)
    RETURN          reduce using rule 22 (output -> KEYWORD out SEMI .)
    MY              reduce using rule 22 (output -> KEYWORD out SEMI .)
    SCALAR          reduce using rule 22 (output -> KEYWORD out SEMI .)
    ARRAY           reduce using rule 22 (output -> KEYWORD out SEMI .)
    HASH            reduce using rule 22 (output -> KEYWORD out SEMI .)
    $end            reduce using rule 22 (output -> KEYWORD out SEMI .)
    RFB             reduce using rule 22 (output -> KEYWORD out SEMI .)
    NUMBER          reduce using rule 22 (output -> KEYWORD out SEMI .)


state 72

    (25) out -> out COMMA . out
    (23) out -> . variable
    (24) out -> . STRING
    (25) out -> . out COMMA out
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

    STRING          shift and go to state 37
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    out                            shift and go to state 100
    variable                       shift and go to state 36
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 73

    (15) package_dec -> PACKAGE KEYWORD SEMI . upind body lowind NUMBER SEMI
    (19) upind -> .

    KEYWORD         reduce using rule 19 (upind -> .)
    COMMENT         reduce using rule 19 (upind -> .)
    PACKAGE         reduce using rule 19 (upind -> .)
    SUB             reduce using rule 19 (upind -> .)
    BLESS           reduce using rule 19 (upind -> .)
    RETURN          reduce using rule 19 (upind -> .)
    MY              reduce using rule 19 (upind -> .)
    SCALAR          reduce using rule 19 (upind -> .)
    ARRAY           reduce using rule 19 (upind -> .)
    HASH            reduce using rule 19 (upind -> .)
    NUMBER          reduce using rule 19 (upind -> .)

    upind                          shift and go to state 101

state 74

    (16) cons_dec -> SUB NEW set_cons . block
    (65) block -> . l_braces body r_braces
    (66) l_braces -> . LFB

    LFB             shift and go to state 77

    block                          shift and go to state 102
    l_braces                       shift and go to state 76

state 75

    (21) function_def -> SUB KEYWORD block .

    KEYWORD         reduce using rule 21 (function_def -> SUB KEYWORD block .)
    COMMENT         reduce using rule 21 (function_def -> SUB KEYWORD block .)
    PACKAGE         reduce using rule 21 (function_def -> SUB KEYWORD block .)
    SUB             reduce using rule 21 (function_def -> SUB KEYWORD block .)
    BLESS           reduce using rule 21 (function_def -> SUB KEYWORD block .)
    RETURN          reduce using rule 21 (function_def -> SUB KEYWORD block .)
    MY              reduce using rule 21 (function_def -> SUB KEYWORD block .)
    SCALAR          reduce using rule 21 (function_def -> SUB KEYWORD block .)
    ARRAY           reduce using rule 21 (function_def -> SUB KEYWORD block .)
    HASH            reduce using rule 21 (function_def -> SUB KEYWORD block .)
    $end            reduce using rule 21 (function_def -> SUB KEYWORD block .)
    RFB             reduce using rule 21 (function_def -> SUB KEYWORD block .)
    NUMBER          reduce using rule 21 (function_def -> SUB KEYWORD block .)


state 76

    (65) block -> l_braces . body r_braces
    (1) body -> . statementlist
    (2) body -> . empty
    (3) statementlist -> . statement
    (4) statementlist -> . statementlist statement
    (74) empty -> .
    (5) statement -> . var_dec
    (6) statement -> . function_call
    (7) statement -> . output
    (8) statement -> . comment
    (9) statement -> . cond_stat
    (10) statement -> . package_dec
    (11) statement -> . cons_dec
    (12) statement -> . function_def
    (13) statement -> . bless_st
    (14) statement -> . return_st
    (34) var_dec -> . scalar_var EQUALS exp SEMI
    (35) var_dec -> . variable EQUALS input SEMI
    (36) var_dec -> . arr_var EQUALS arr_exp SEMI
    (37) var_dec -> . hash_var EQUALS hash_exp SEMI
    (26) function_call -> . KEYWORD LB argument RB SEMI
    (22) output -> . KEYWORD out SEMI
    (59) comment -> . COMMENT
    (60) cond_stat -> . KEYWORD LB condition RB block
    (61) cond_stat -> . KEYWORD LB for_cond RB block
    (15) package_dec -> . PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI
    (16) cons_dec -> . SUB NEW set_cons block
    (21) function_def -> . SUB KEYWORD block
    (18) bless_st -> . BLESS LB argument RB SEMI
    (47) return_st -> . RETURN exp SEMI
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

    RFB             reduce using rule 74 (empty -> .)
    KEYWORD         shift and go to state 19
    COMMENT         shift and go to state 20
    PACKAGE         shift and go to state 21
    SUB             shift and go to state 22
    BLESS           shift and go to state 23
    RETURN          shift and go to state 24
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    body                           shift and go to state 103
    statementlist                  shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    var_dec                        shift and go to state 5
    function_call                  shift and go to state 6
    output                         shift and go to state 7
    comment                        shift and go to state 8
    cond_stat                      shift and go to state 9
    package_dec                    shift and go to state 10
    cons_dec                       shift and go to state 11
    function_def                   shift and go to state 12
    bless_st                       shift and go to state 13
    return_st                      shift and go to state 14
    scalar_var                     shift and go to state 15
    variable                       shift and go to state 16
    arr_var                        shift and go to state 17
    hash_var                       shift and go to state 18

state 77

    (66) l_braces -> LFB .

    KEYWORD         reduce using rule 66 (l_braces -> LFB .)
    COMMENT         reduce using rule 66 (l_braces -> LFB .)
    PACKAGE         reduce using rule 66 (l_braces -> LFB .)
    SUB             reduce using rule 66 (l_braces -> LFB .)
    BLESS           reduce using rule 66 (l_braces -> LFB .)
    RETURN          reduce using rule 66 (l_braces -> LFB .)
    MY              reduce using rule 66 (l_braces -> LFB .)
    SCALAR          reduce using rule 66 (l_braces -> LFB .)
    ARRAY           reduce using rule 66 (l_braces -> LFB .)
    HASH            reduce using rule 66 (l_braces -> LFB .)
    RFB             reduce using rule 66 (l_braces -> LFB .)


state 78

    (18) bless_st -> BLESS LB argument . RB SEMI
    (31) argument -> argument . COMMA argument
    (32) argument -> argument . HASH_OP argument

    RB              shift and go to state 104
    COMMA           shift and go to state 91
    HASH_OP         shift and go to state 92


state 79

    (27) argument -> variable .

    RB              reduce using rule 27 (argument -> variable .)
    COMMA           reduce using rule 27 (argument -> variable .)
    HASH_OP         reduce using rule 27 (argument -> variable .)
    RFB             reduce using rule 27 (argument -> variable .)


state 80

    (47) return_st -> RETURN exp SEMI .

    KEYWORD         reduce using rule 47 (return_st -> RETURN exp SEMI .)
    COMMENT         reduce using rule 47 (return_st -> RETURN exp SEMI .)
    PACKAGE         reduce using rule 47 (return_st -> RETURN exp SEMI .)
    SUB             reduce using rule 47 (return_st -> RETURN exp SEMI .)
    BLESS           reduce using rule 47 (return_st -> RETURN exp SEMI .)
    RETURN          reduce using rule 47 (return_st -> RETURN exp SEMI .)
    MY              reduce using rule 47 (return_st -> RETURN exp SEMI .)
    SCALAR          reduce using rule 47 (return_st -> RETURN exp SEMI .)
    ARRAY           reduce using rule 47 (return_st -> RETURN exp SEMI .)
    HASH            reduce using rule 47 (return_st -> RETURN exp SEMI .)
    $end            reduce using rule 47 (return_st -> RETURN exp SEMI .)
    RFB             reduce using rule 47 (return_st -> RETURN exp SEMI .)
    NUMBER          reduce using rule 47 (return_st -> RETURN exp SEMI .)


state 81

    (52) exp -> exp OPER . exp
    (48) exp -> . NUMBER
    (49) exp -> . STRING
    (50) exp -> . variable
    (51) exp -> . SHIFT
    (52) exp -> . exp OPER exp
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    SHIFT           shift and go to state 49
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    exp                            shift and go to state 105
    variable                       shift and go to state 48
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 82

    (34) var_dec -> scalar_var EQUALS exp SEMI .

    KEYWORD         reduce using rule 34 (var_dec -> scalar_var EQUALS exp SEMI .)
    COMMENT         reduce using rule 34 (var_dec -> scalar_var EQUALS exp SEMI .)
    PACKAGE         reduce using rule 34 (var_dec -> scalar_var EQUALS exp SEMI .)
    SUB             reduce using rule 34 (var_dec -> scalar_var EQUALS exp SEMI .)
    BLESS           reduce using rule 34 (var_dec -> scalar_var EQUALS exp SEMI .)
    RETURN          reduce using rule 34 (var_dec -> scalar_var EQUALS exp SEMI .)
    MY              reduce using rule 34 (var_dec -> scalar_var EQUALS exp SEMI .)
    SCALAR          reduce using rule 34 (var_dec -> scalar_var EQUALS exp SEMI .)
    ARRAY           reduce using rule 34 (var_dec -> scalar_var EQUALS exp SEMI .)
    HASH            reduce using rule 34 (var_dec -> scalar_var EQUALS exp SEMI .)
    $end            reduce using rule 34 (var_dec -> scalar_var EQUALS exp SEMI .)
    RFB             reduce using rule 34 (var_dec -> scalar_var EQUALS exp SEMI .)
    NUMBER          reduce using rule 34 (var_dec -> scalar_var EQUALS exp SEMI .)


state 83

    (35) var_dec -> variable EQUALS input SEMI .

    KEYWORD         reduce using rule 35 (var_dec -> variable EQUALS input SEMI .)
    COMMENT         reduce using rule 35 (var_dec -> variable EQUALS input SEMI .)
    PACKAGE         reduce using rule 35 (var_dec -> variable EQUALS input SEMI .)
    SUB             reduce using rule 35 (var_dec -> variable EQUALS input SEMI .)
    BLESS           reduce using rule 35 (var_dec -> variable EQUALS input SEMI .)
    RETURN          reduce using rule 35 (var_dec -> variable EQUALS input SEMI .)
    MY              reduce using rule 35 (var_dec -> variable EQUALS input SEMI .)
    SCALAR          reduce using rule 35 (var_dec -> variable EQUALS input SEMI .)
    ARRAY           reduce using rule 35 (var_dec -> variable EQUALS input SEMI .)
    HASH            reduce using rule 35 (var_dec -> variable EQUALS input SEMI .)
    $end            reduce using rule 35 (var_dec -> variable EQUALS input SEMI .)
    RFB             reduce using rule 35 (var_dec -> variable EQUALS input SEMI .)
    NUMBER          reduce using rule 35 (var_dec -> variable EQUALS input SEMI .)


state 84

    (58) input -> ALB KEYWORD . ARB

    ARB             shift and go to state 106


state 85

    (36) var_dec -> arr_var EQUALS arr_exp SEMI .

    KEYWORD         reduce using rule 36 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    COMMENT         reduce using rule 36 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    PACKAGE         reduce using rule 36 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    SUB             reduce using rule 36 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    BLESS           reduce using rule 36 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    RETURN          reduce using rule 36 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    MY              reduce using rule 36 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    SCALAR          reduce using rule 36 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    ARRAY           reduce using rule 36 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    HASH            reduce using rule 36 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    $end            reduce using rule 36 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    RFB             reduce using rule 36 (var_dec -> arr_var EQUALS arr_exp SEMI .)
    NUMBER          reduce using rule 36 (var_dec -> arr_var EQUALS arr_exp SEMI .)


state 86

    (53) arr_exp -> LB argument . RB
    (31) argument -> argument . COMMA argument
    (32) argument -> argument . HASH_OP argument

    RB              shift and go to state 107
    COMMA           shift and go to state 91
    HASH_OP         shift and go to state 92


state 87

    (37) var_dec -> hash_var EQUALS hash_exp SEMI .

    KEYWORD         reduce using rule 37 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    COMMENT         reduce using rule 37 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    PACKAGE         reduce using rule 37 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    SUB             reduce using rule 37 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    BLESS           reduce using rule 37 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    RETURN          reduce using rule 37 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    MY              reduce using rule 37 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    SCALAR          reduce using rule 37 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    ARRAY           reduce using rule 37 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    HASH            reduce using rule 37 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    $end            reduce using rule 37 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    RFB             reduce using rule 37 (var_dec -> hash_var EQUALS hash_exp SEMI .)
    NUMBER          reduce using rule 37 (var_dec -> hash_var EQUALS hash_exp SEMI .)


state 88

    (56) first_hash -> LB argument . RB
    (31) argument -> argument . COMMA argument
    (32) argument -> argument . HASH_OP argument

    RB              shift and go to state 108
    COMMA           shift and go to state 91
    HASH_OP         shift and go to state 92


state 89

    (57) second_hash -> LFB argument . RFB
    (31) argument -> argument . COMMA argument
    (32) argument -> argument . HASH_OP argument

    RFB             shift and go to state 109
    COMMA           shift and go to state 91
    HASH_OP         shift and go to state 92


state 90

    (26) function_call -> KEYWORD LB argument RB . SEMI

    SEMI            shift and go to state 110


state 91

    (31) argument -> argument COMMA . argument
    (27) argument -> . variable
    (28) argument -> . STRING
    (29) argument -> . NUMBER
    (30) argument -> . SHIFT
    (31) argument -> . argument COMMA argument
    (32) argument -> . argument HASH_OP argument
    (33) argument -> . empty
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (74) empty -> .
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    SHIFT           shift and go to state 69
    COMMA           reduce using rule 74 (empty -> .)
    HASH_OP         reduce using rule 74 (empty -> .)
    RB              reduce using rule 74 (empty -> .)
    RFB             reduce using rule 74 (empty -> .)
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    argument                       shift and go to state 111
    variable                       shift and go to state 79
    empty                          shift and go to state 70
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 92

    (32) argument -> argument HASH_OP . argument
    (27) argument -> . variable
    (28) argument -> . STRING
    (29) argument -> . NUMBER
    (30) argument -> . SHIFT
    (31) argument -> . argument COMMA argument
    (32) argument -> . argument HASH_OP argument
    (33) argument -> . empty
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (74) empty -> .
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

    STRING          shift and go to state 67
    NUMBER          shift and go to state 68
    SHIFT           shift and go to state 69
    COMMA           reduce using rule 74 (empty -> .)
    HASH_OP         reduce using rule 74 (empty -> .)
    RB              reduce using rule 74 (empty -> .)
    RFB             reduce using rule 74 (empty -> .)
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
