Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

    SHIFT           shift and go to state 74
    PARANTHESIS_L   shift and go to state 19
    NAME            shift and go to state 72
    NUMBER          shift and go to state 73
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    BRACES_RIGHT    reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    HASH_OP         reduce using rule 77 (empty -> .)
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    BRACES_LEFT     shift and go to state 31

    argument                       shift and go to state 80
    term                           shift and go to state 81
    empty                          shift and go to state 75
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    first_hash                     shift and go to state 41
    second_hash                    shift and go to state 42

state 32

    (50) term -> QQ . BRACES_LEFT NAME BRACES_RIGHT

    BRACES_LEFT     shift and go to state 82


state 33

    (51) term -> QX . BRACES_LEFT NAME BRACES_RIGHT

    BRACES_LEFT     shift and go to state 83


state 34

    (63) my -> MY .

    NAME            reduce using rule 63 (my -> MY .)


state 35

    (31) termunop -> ADDOP . term
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 19
    NAME            shift and go to state 72
    NUMBER          shift and go to state 73
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    BRACES_LEFT     shift and go to state 31

    term                           shift and go to state 84
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    first_hash                     shift and go to state 41
    second_hash                    shift and go to state 42

state 36

    (32) termunop -> ! . term
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 19
    NAME            shift and go to state 72
    NUMBER          shift and go to state 73
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    BRACES_LEFT     shift and go to state 31

    term                           shift and go to state 85
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    first_hash                     shift and go to state 41
    second_hash                    shift and go to state 42

state 37

    (33) termunop -> ~ . term
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 19
    NAME            shift and go to state 72
    NUMBER          shift and go to state 73
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    BRACES_LEFT     shift and go to state 31

    term                           shift and go to state 86
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    first_hash                     shift and go to state 41
    second_hash                    shift and go to state 42

state 38

    (37) termunop -> INCREMENT . term
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 19
    NAME            shift and go to state 72
    NUMBER          shift and go to state 73
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    BRACES_LEFT     shift and go to state 31

    term                           shift and go to state 87
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    first_hash                     shift and go to state 41
    second_hash                    shift and go to state 42

state 39

    (38) termunop -> DECREMENT . term
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 19
    NAME            shift and go to state 72
    NUMBER          shift and go to state 73
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    BRACES_LEFT     shift and go to state 31

    term                           shift and go to state 88
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    first_hash                     shift and go to state 41
    second_hash                    shift and go to state 42

state 40

    (39) termunop -> WNOT . term
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 19
    NAME            shift and go to state 72
    NUMBER          shift and go to state 73
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    BRACES_LEFT     shift and go to state 31

    term                           shift and go to state 89
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    first_hash                     shift and go to state 41
    second_hash                    shift and go to state 42

state 41

    (65) hash_exp -> first_hash .

    POWOP           reduce using rule 65 (hash_exp -> first_hash .)
    MULOP           reduce using rule 65 (hash_exp -> first_hash .)
    ADDOP           reduce using rule 65 (hash_exp -> first_hash .)
    SHIFTOP         reduce using rule 65 (hash_exp -> first_hash .)
    RELOP           reduce using rule 65 (hash_exp -> first_hash .)
    EQOP            reduce using rule 65 (hash_exp -> first_hash .)
    BITANDOP        reduce using rule 65 (hash_exp -> first_hash .)
    BITOROP         reduce using rule 65 (hash_exp -> first_hash .)
    DOTDOT          reduce using rule 65 (hash_exp -> first_hash .)
    ANDAND          reduce using rule 65 (hash_exp -> first_hash .)
    OROR            reduce using rule 65 (hash_exp -> first_hash .)
    DORDOR          reduce using rule 65 (hash_exp -> first_hash .)
    MATCHOP         reduce using rule 65 (hash_exp -> first_hash .)
    WAND            reduce using rule 65 (hash_exp -> first_hash .)
    WOR             reduce using rule 65 (hash_exp -> first_hash .)
    WXOR            reduce using rule 65 (hash_exp -> first_hash .)
    INCREMENT       reduce using rule 65 (hash_exp -> first_hash .)
    DECREMENT       reduce using rule 65 (hash_exp -> first_hash .)
    DEREF           reduce using rule 65 (hash_exp -> first_hash .)
    PACKAGE         reduce using rule 65 (hash_exp -> first_hash .)
    SUB             reduce using rule 65 (hash_exp -> first_hash .)
    NAME            reduce using rule 65 (hash_exp -> first_hash .)
    COMMENT         reduce using rule 65 (hash_exp -> first_hash .)
    BLESS           reduce using rule 65 (hash_exp -> first_hash .)
    RETURN          reduce using rule 65 (hash_exp -> first_hash .)
    PARANTHESIS_L   reduce using rule 65 (hash_exp -> first_hash .)
    NUMBER          reduce using rule 65 (hash_exp -> first_hash .)
    STRING          reduce using rule 65 (hash_exp -> first_hash .)
    PRINT           reduce using rule 65 (hash_exp -> first_hash .)
    Q               reduce using rule 65 (hash_exp -> first_hash .)
    QQ              reduce using rule 65 (hash_exp -> first_hash .)
    QX              reduce using rule 65 (hash_exp -> first_hash .)
    MY              reduce using rule 65 (hash_exp -> first_hash .)
    !               reduce using rule 65 (hash_exp -> first_hash .)
    ~               reduce using rule 65 (hash_exp -> first_hash .)
    WNOT            reduce using rule 65 (hash_exp -> first_hash .)
    <               reduce using rule 65 (hash_exp -> first_hash .)
    BRACES_LEFT     reduce using rule 65 (hash_exp -> first_hash .)
    $end            reduce using rule 65 (hash_exp -> first_hash .)
    BRACES_RIGHT    reduce using rule 65 (hash_exp -> first_hash .)
    PARANTHESIS_R   reduce using rule 65 (hash_exp -> first_hash .)
    COMMA           reduce using rule 65 (hash_exp -> first_hash .)
    HASH_OP         reduce using rule 65 (hash_exp -> first_hash .)
    SEMI            reduce using rule 65 (hash_exp -> first_hash .)


state 42

    (66) hash_exp -> second_hash .

    POWOP           reduce using rule 66 (hash_exp -> second_hash .)
    MULOP           reduce using rule 66 (hash_exp -> second_hash .)
    ADDOP           reduce using rule 66 (hash_exp -> second_hash .)
    SHIFTOP         reduce using rule 66 (hash_exp -> second_hash .)
    RELOP           reduce using rule 66 (hash_exp -> second_hash .)
    EQOP            reduce using rule 66 (hash_exp -> second_hash .)
    BITANDOP        reduce using rule 66 (hash_exp -> second_hash .)
    BITOROP         reduce using rule 66 (hash_exp -> second_hash .)
    DOTDOT          reduce using rule 66 (hash_exp -> second_hash .)
    ANDAND          reduce using rule 66 (hash_exp -> second_hash .)
    OROR            reduce using rule 66 (hash_exp -> second_hash .)
    DORDOR          reduce using rule 66 (hash_exp -> second_hash .)
    MATCHOP         reduce using rule 66 (hash_exp -> second_hash .)
    WAND            reduce using rule 66 (hash_exp -> second_hash .)
    WOR             reduce using rule 66 (hash_exp -> second_hash .)
    WXOR            reduce using rule 66 (hash_exp -> second_hash .)
    INCREMENT       reduce using rule 66 (hash_exp -> second_hash .)
    DECREMENT       reduce using rule 66 (hash_exp -> second_hash .)
    DEREF           reduce using rule 66 (hash_exp -> second_hash .)
    PACKAGE         reduce using rule 66 (hash_exp -> second_hash .)
    SUB             reduce using rule 66 (hash_exp -> second_hash .)
    NAME            reduce using rule 66 (hash_exp -> second_hash .)
    COMMENT         reduce using rule 66 (hash_exp -> second_hash .)
    BLESS           reduce using rule 66 (hash_exp -> second_hash .)
    RETURN          reduce using rule 66 (hash_exp -> second_hash .)
    PARANTHESIS_L   reduce using rule 66 (hash_exp -> second_hash .)
    NUMBER          reduce using rule 66 (hash_exp -> second_hash .)
    STRING          reduce using rule 66 (hash_exp -> second_hash .)
    PRINT           reduce using rule 66 (hash_exp -> second_hash .)
    Q               reduce using rule 66 (hash_exp -> second_hash .)
    QQ              reduce using rule 66 (hash_exp -> second_hash .)
    QX              reduce using rule 66 (hash_exp -> second_hash .)
    MY              reduce using rule 66 (hash_exp -> second_hash .)
    !               reduce using rule 66 (hash_exp -> second_hash .)
    ~               reduce using rule 66 (hash_exp -> second_hash .)
    WNOT            reduce using rule 66 (hash_exp -> second_hash .)
    <               reduce using rule 66 (hash_exp -> second_hash .)
    BRACES_LEFT     reduce using rule 66 (hash_exp -> second_hash .)
    $end            reduce using rule 66 (hash_exp -> second_hash .)
    BRACES_RIGHT    reduce using rule 66 (hash_exp -> second_hash .)
    PARANTHESIS_R   reduce using rule 66 (hash_exp -> second_hash .)
    COMMA           reduce using rule 66 (hash_exp -> second_hash .)
    HASH_OP         reduce using rule 66 (hash_exp -> second_hash .)
    SEMI            reduce using rule 66 (hash_exp -> second_hash .)


state 43

    (74) INPUT -> < . STDIN >

    STDIN           shift and go to state 90


state 44

    (4) statementlist -> statementlist statement .

    PACKAGE         reduce using rule 4 (statementlist -> statementlist statement .)
    SUB             reduce using rule 4 (statementlist -> statementlist statement .)
    NAME            reduce using rule 4 (statementlist -> statementlist statement .)
    COMMENT         reduce using rule 4 (statementlist -> statementlist statement .)
    BLESS           reduce using rule 4 (statementlist -> statementlist statement .)
    RETURN          reduce using rule 4 (statementlist -> statementlist statement .)
    PARANTHESIS_L   reduce using rule 4 (statementlist -> statementlist statement .)
    NUMBER          reduce using rule 4 (statementlist -> statementlist statement .)
    STRING          reduce using rule 4 (statementlist -> statementlist statement .)
    PRINT           reduce using rule 4 (statementlist -> statementlist statement .)
    Q               reduce using rule 4 (statementlist -> statementlist statement .)
    QQ              reduce using rule 4 (statementlist -> statementlist statement .)
    QX              reduce using rule 4 (statementlist -> statementlist statement .)
    MY              reduce using rule 4 (statementlist -> statementlist statement .)
    ADDOP           reduce using rule 4 (statementlist -> statementlist statement .)
    !               reduce using rule 4 (statementlist -> statementlist statement .)
    ~               reduce using rule 4 (statementlist -> statementlist statement .)
    INCREMENT       reduce using rule 4 (statementlist -> statementlist statement .)
    DECREMENT       reduce using rule 4 (statementlist -> statementlist statement .)
    WNOT            reduce using rule 4 (statementlist -> statementlist statement .)
    <               reduce using rule 4 (statementlist -> statementlist statement .)
    BRACES_LEFT     reduce using rule 4 (statementlist -> statementlist statement .)
    $end            reduce using rule 4 (statementlist -> statementlist statement .)
    BRACES_RIGHT    reduce using rule 4 (statementlist -> statementlist statement .)


state 45

    (64) my -> empty .

    NAME            reduce using rule 64 (my -> empty .)


state 46

    (15) termbinop -> term POWOP . term
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 19
    NAME            shift and go to state 72
    NUMBER          shift and go to state 73
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    BRACES_LEFT     shift and go to state 31

    term                           shift and go to state 91
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    first_hash                     shift and go to state 41
    second_hash                    shift and go to state 42

state 47

    (16) termbinop -> term MULOP . term
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 19
    NAME            shift and go to state 72
    NUMBER          shift and go to state 73
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    BRACES_LEFT     shift and go to state 31

