Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
<<<<<<< HEAD

    term                           shift and go to state 108
    termbinop                      shift and go to state 29
    termunop                       shift and go to state 30
    var_deref                      shift and go to state 33
=======
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6

    term                           shift and go to state 106
    termbinop                      shift and go to state 29
    termunop                       shift and go to state 30
    var_deref                      shift and go to state 33

state 61

<<<<<<< HEAD
    (34) termbinop -> term ANDAND . term
=======
    (32) termbinop -> term BITOROP . term
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    (78) term -> . termbinop
    (79) term -> . termunop
    (80) term -> . PARANTHESIS_L term PARANTHESIS_R
    (81) term -> . NAME
    (82) term -> . NUMBER
    (83) term -> . STRING
    (84) term -> . var_deref
    (85) term -> . term ? term : term
    (86) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (87) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (88) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (25) termbinop -> . term POWOP term
    (26) termbinop -> . term MULOP term
    (27) termbinop -> . term ADDOP term
    (28) termbinop -> . term SHIFTOP term
    (29) termbinop -> . term RELOP term
    (30) termbinop -> . term EQOP term
    (31) termbinop -> . term BITANDOP term
    (32) termbinop -> . term BITOROP term
    (33) termbinop -> . term DOTDOT term
    (34) termbinop -> . term ANDAND term
    (35) termbinop -> . term OROR term
    (36) termbinop -> . term DORDOR term
    (37) termbinop -> . term MATCHOP term
    (38) termbinop -> . term WAND term
    (39) termbinop -> . term WOR term
    (40) termbinop -> . term WXOR term
    (67) termunop -> . ADDOP term
    (68) termunop -> . ! term
    (69) termunop -> . ~ term
    (70) termunop -> . term INCREMENT
    (71) termunop -> . term DECREMENT
    (72) termunop -> . term DEREF
    (73) termunop -> . INCREMENT term
    (74) termunop -> . DECREMENT term
    (75) termunop -> . WNOT term
    (53) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 23
    NAME            shift and go to state 76
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    Q               shift and go to state 34
    QQ              shift and go to state 35
    QX              shift and go to state 36
    ADDOP           shift and go to state 37
    !               shift and go to state 38
    ~               shift and go to state 39
    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41
    WNOT            shift and go to state 42
<<<<<<< HEAD

    term                           shift and go to state 109
    termbinop                      shift and go to state 29
    termunop                       shift and go to state 30
    var_deref                      shift and go to state 33
=======

    term                           shift and go to state 107
    termbinop                      shift and go to state 29
    termunop                       shift and go to state 30
    var_deref                      shift and go to state 33

state 62
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6

    (33) termbinop -> term DOTDOT . term
    (78) term -> . termbinop
    (79) term -> . termunop
    (80) term -> . PARANTHESIS_L term PARANTHESIS_R
    (81) term -> . NAME
    (82) term -> . NUMBER
    (83) term -> . STRING
    (84) term -> . var_deref
    (85) term -> . term ? term : term
    (86) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (87) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (88) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (25) termbinop -> . term POWOP term
    (26) termbinop -> . term MULOP term
    (27) termbinop -> . term ADDOP term
    (28) termbinop -> . term SHIFTOP term
    (29) termbinop -> . term RELOP term
    (30) termbinop -> . term EQOP term
    (31) termbinop -> . term BITANDOP term
    (32) termbinop -> . term BITOROP term
    (33) termbinop -> . term DOTDOT term
    (34) termbinop -> . term ANDAND term
    (35) termbinop -> . term OROR term
    (36) termbinop -> . term DORDOR term
    (37) termbinop -> . term MATCHOP term
    (38) termbinop -> . term WAND term
    (39) termbinop -> . term WOR term
    (40) termbinop -> . term WXOR term
    (67) termunop -> . ADDOP term
    (68) termunop -> . ! term
    (69) termunop -> . ~ term
    (70) termunop -> . term INCREMENT
    (71) termunop -> . term DECREMENT
    (72) termunop -> . term DEREF
    (73) termunop -> . INCREMENT term
    (74) termunop -> . DECREMENT term
    (75) termunop -> . WNOT term
    (53) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 23
    NAME            shift and go to state 76
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    Q               shift and go to state 34
    QQ              shift and go to state 35
    QX              shift and go to state 36
    ADDOP           shift and go to state 37
    !               shift and go to state 38
    ~               shift and go to state 39
    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41
    WNOT            shift and go to state 42

    term                           shift and go to state 108
    termbinop                      shift and go to state 29
    termunop                       shift and go to state 30
    var_deref                      shift and go to state 33
>>>>>>> Stashed changes

state 62

<<<<<<< HEAD
    (35) termbinop -> term OROR . term
=======
    (34) termbinop -> term ANDAND . term
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    (78) term -> . termbinop
    (79) term -> . termunop
    (80) term -> . PARANTHESIS_L term PARANTHESIS_R
    (81) term -> . NAME
    (82) term -> . NUMBER
    (83) term -> . STRING
    (84) term -> . var_deref
    (85) term -> . term ? term : term
    (86) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (87) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (88) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (25) termbinop -> . term POWOP term
    (26) termbinop -> . term MULOP term
    (27) termbinop -> . term ADDOP term
    (28) termbinop -> . term SHIFTOP term
    (29) termbinop -> . term RELOP term
    (30) termbinop -> . term EQOP term
    (31) termbinop -> . term BITANDOP term
    (32) termbinop -> . term BITOROP term
    (33) termbinop -> . term DOTDOT term
    (34) termbinop -> . term ANDAND term
    (35) termbinop -> . term OROR term
    (36) termbinop -> . term DORDOR term
    (37) termbinop -> . term MATCHOP term
    (38) termbinop -> . term WAND term
    (39) termbinop -> . term WOR term
    (40) termbinop -> . term WXOR term
    (67) termunop -> . ADDOP term
    (68) termunop -> . ! term
    (69) termunop -> . ~ term
    (70) termunop -> . term INCREMENT
    (71) termunop -> . term DECREMENT
    (72) termunop -> . term DEREF
    (73) termunop -> . INCREMENT term
    (74) termunop -> . DECREMENT term
    (75) termunop -> . WNOT term
    (53) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 23
    NAME            shift and go to state 76
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    Q               shift and go to state 34
    QQ              shift and go to state 35
    QX              shift and go to state 36
    ADDOP           shift and go to state 37
    !               shift and go to state 38
    ~               shift and go to state 39
    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41
    WNOT            shift and go to state 42

<<<<<<< HEAD
    term                           shift and go to state 110
    termbinop                      shift and go to state 29
    termunop                       shift and go to state 30
    var_deref                      shift and go to state 33
=======
    term                           shift and go to state 109
    termbinop                      shift and go to state 29
    termunop                       shift and go to state 30
    var_deref                      shift and go to state 33

state 63

<<<<<<< Updated upstream
    (5) arg_list -> arg_list COMMA . arg
    (8) arg -> . term
    (9) arg -> . empty
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (57) empty -> .
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    SEMI            reduce using rule 57 (empty -> .)
    COMMA           reduce using rule 57 (empty -> .)
    PARANTHESIS_R   reduce using rule 57 (empty -> .)
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    arg                            shift and go to state 103
    term                           shift and go to state 35
    empty                          shift and go to state 36
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6

state 64

<<<<<<< HEAD
    (36) termbinop -> term DORDOR . term
    (78) term -> . termbinop
    (79) term -> . termunop
    (80) term -> . PARANTHESIS_L term PARANTHESIS_R
    (81) term -> . NAME
    (82) term -> . NUMBER
    (83) term -> . STRING
    (84) term -> . var_deref
    (85) term -> . term ? term : term
    (86) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (87) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (88) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (25) termbinop -> . term POWOP term
    (26) termbinop -> . term MULOP term
    (27) termbinop -> . term ADDOP term
    (28) termbinop -> . term SHIFTOP term
    (29) termbinop -> . term RELOP term
    (30) termbinop -> . term EQOP term
    (31) termbinop -> . term BITANDOP term
    (32) termbinop -> . term BITOROP term
    (33) termbinop -> . term DOTDOT term
    (34) termbinop -> . term ANDAND term
    (35) termbinop -> . term OROR term
    (36) termbinop -> . term DORDOR term
    (37) termbinop -> . term MATCHOP term
    (38) termbinop -> . term WAND term
    (39) termbinop -> . term WOR term
    (40) termbinop -> . term WXOR term
    (67) termunop -> . ADDOP term
    (68) termunop -> . ! term
    (69) termunop -> . ~ term
    (70) termunop -> . term INCREMENT
    (71) termunop -> . term DECREMENT
    (72) termunop -> . term DEREF
    (73) termunop -> . INCREMENT term
    (74) termunop -> . DECREMENT term
    (75) termunop -> . WNOT term
    (53) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 23
    NAME            shift and go to state 76
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    Q               shift and go to state 34
    QQ              shift and go to state 35
    QX              shift and go to state 36
    ADDOP           shift and go to state 37
    !               shift and go to state 38
    ~               shift and go to state 39
    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41
    WNOT            shift and go to state 42

    term                           shift and go to state 111
    termbinop                      shift and go to state 29
    termunop                       shift and go to state 30
    var_deref                      shift and go to state 33

state 66

    (37) termbinop -> term MATCHOP . term
    (78) term -> . termbinop
    (79) term -> . termunop
    (80) term -> . PARANTHESIS_L term PARANTHESIS_R
    (81) term -> . NAME
    (82) term -> . NUMBER
    (83) term -> . STRING
    (84) term -> . var_deref
    (85) term -> . term ? term : term
    (86) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (87) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (88) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (25) termbinop -> . term POWOP term
    (26) termbinop -> . term MULOP term
    (27) termbinop -> . term ADDOP term
    (28) termbinop -> . term SHIFTOP term
    (29) termbinop -> . term RELOP term
    (30) termbinop -> . term EQOP term
    (31) termbinop -> . term BITANDOP term
    (32) termbinop -> . term BITOROP term
    (33) termbinop -> . term DOTDOT term
    (34) termbinop -> . term ANDAND term
    (35) termbinop -> . term OROR term
    (36) termbinop -> . term DORDOR term
    (37) termbinop -> . term MATCHOP term
    (38) termbinop -> . term WAND term
    (39) termbinop -> . term WOR term
    (40) termbinop -> . term WXOR term
    (67) termunop -> . ADDOP term
    (68) termunop -> . ! term
    (69) termunop -> . ~ term
    (70) termunop -> . term INCREMENT
    (71) termunop -> . term DECREMENT
    (72) termunop -> . term DEREF
    (73) termunop -> . INCREMENT term
    (74) termunop -> . DECREMENT term
    (75) termunop -> . WNOT term
    (53) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 23
    NAME            shift and go to state 76
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    Q               shift and go to state 34
    QQ              shift and go to state 35
    QX              shift and go to state 36
    ADDOP           shift and go to state 37
    !               shift and go to state 38
    ~               shift and go to state 39
    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41
    WNOT            shift and go to state 42

    term                           shift and go to state 112
    termbinop                      shift and go to state 29
    termunop                       shift and go to state 30
    var_deref                      shift and go to state 33

state 67

    (38) termbinop -> term WAND . term
    (78) term -> . termbinop
    (79) term -> . termunop
    (80) term -> . PARANTHESIS_L term PARANTHESIS_R
    (81) term -> . NAME
    (82) term -> . NUMBER
    (83) term -> . STRING
    (84) term -> . var_deref
    (85) term -> . term ? term : term
    (86) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (87) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (88) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (25) termbinop -> . term POWOP term
    (26) termbinop -> . term MULOP term
    (27) termbinop -> . term ADDOP term
    (28) termbinop -> . term SHIFTOP term
    (29) termbinop -> . term RELOP term
    (30) termbinop -> . term EQOP term
    (31) termbinop -> . term BITANDOP term
    (32) termbinop -> . term BITOROP term
    (33) termbinop -> . term DOTDOT term
    (34) termbinop -> . term ANDAND term
    (35) termbinop -> . term OROR term
    (36) termbinop -> . term DORDOR term
    (37) termbinop -> . term MATCHOP term
    (38) termbinop -> . term WAND term
    (39) termbinop -> . term WOR term
    (40) termbinop -> . term WXOR term
    (67) termunop -> . ADDOP term
    (68) termunop -> . ! term
    (69) termunop -> . ~ term
    (70) termunop -> . term INCREMENT
    (71) termunop -> . term DECREMENT
    (72) termunop -> . term DEREF
    (73) termunop -> . INCREMENT term
    (74) termunop -> . DECREMENT term
    (75) termunop -> . WNOT term
    (53) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 23
    NAME            shift and go to state 76
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    Q               shift and go to state 34
    QQ              shift and go to state 35
    QX              shift and go to state 36
    ADDOP           shift and go to state 37
    !               shift and go to state 38
    ~               shift and go to state 39
    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41
    WNOT            shift and go to state 42

    term                           shift and go to state 113
    termbinop                      shift and go to state 29
    termunop                       shift and go to state 30
    var_deref                      shift and go to state 33

state 68

    (39) termbinop -> term WOR . term
    (78) term -> . termbinop
    (79) term -> . termunop
    (80) term -> . PARANTHESIS_L term PARANTHESIS_R
    (81) term -> . NAME
    (82) term -> . NUMBER
    (83) term -> . STRING
    (84) term -> . var_deref
    (85) term -> . term ? term : term
    (86) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (87) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (88) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (25) termbinop -> . term POWOP term
    (26) termbinop -> . term MULOP term
    (27) termbinop -> . term ADDOP term
    (28) termbinop -> . term SHIFTOP term
    (29) termbinop -> . term RELOP term
    (30) termbinop -> . term EQOP term
    (31) termbinop -> . term BITANDOP term
    (32) termbinop -> . term BITOROP term
    (33) termbinop -> . term DOTDOT term
    (34) termbinop -> . term ANDAND term
    (35) termbinop -> . term OROR term
    (36) termbinop -> . term DORDOR term
    (37) termbinop -> . term MATCHOP term
    (38) termbinop -> . term WAND term
    (39) termbinop -> . term WOR term
    (40) termbinop -> . term WXOR term
    (67) termunop -> . ADDOP term
    (68) termunop -> . ! term
    (69) termunop -> . ~ term
    (70) termunop -> . term INCREMENT
    (71) termunop -> . term DECREMENT
    (72) termunop -> . term DEREF
    (73) termunop -> . INCREMENT term
    (74) termunop -> . DECREMENT term
    (75) termunop -> . WNOT term
    (53) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 23
    NAME            shift and go to state 76
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    Q               shift and go to state 34
    QQ              shift and go to state 35
    QX              shift and go to state 36
    ADDOP           shift and go to state 37
    !               shift and go to state 38
    ~               shift and go to state 39
    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41
    WNOT            shift and go to state 42

    term                           shift and go to state 114
    termbinop                      shift and go to state 29
    termunop                       shift and go to state 30
    var_deref                      shift and go to state 33

state 69

    (40) termbinop -> term WXOR . term
    (78) term -> . termbinop
    (79) term -> . termunop
    (80) term -> . PARANTHESIS_L term PARANTHESIS_R
    (81) term -> . NAME
    (82) term -> . NUMBER
    (83) term -> . STRING
    (84) term -> . var_deref
    (85) term -> . term ? term : term
    (86) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (87) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (88) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (25) termbinop -> . term POWOP term
    (26) termbinop -> . term MULOP term
    (27) termbinop -> . term ADDOP term
    (28) termbinop -> . term SHIFTOP term
    (29) termbinop -> . term RELOP term
    (30) termbinop -> . term EQOP term
    (31) termbinop -> . term BITANDOP term
    (32) termbinop -> . term BITOROP term
    (33) termbinop -> . term DOTDOT term
    (34) termbinop -> . term ANDAND term
    (35) termbinop -> . term OROR term
    (36) termbinop -> . term DORDOR term
    (37) termbinop -> . term MATCHOP term
    (38) termbinop -> . term WAND term
    (39) termbinop -> . term WOR term
    (40) termbinop -> . term WXOR term
    (67) termunop -> . ADDOP term
    (68) termunop -> . ! term
    (69) termunop -> . ~ term
    (70) termunop -> . term INCREMENT
    (71) termunop -> . term DECREMENT
    (72) termunop -> . term DEREF
    (73) termunop -> . INCREMENT term
    (74) termunop -> . DECREMENT term
    (75) termunop -> . WNOT term
    (53) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 23
    NAME            shift and go to state 76
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    Q               shift and go to state 34
    QQ              shift and go to state 35
    QX              shift and go to state 36
    ADDOP           shift and go to state 37
    !               shift and go to state 38
    ~               shift and go to state 39
    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41
    WNOT            shift and go to state 42

    term                           shift and go to state 115
    termbinop                      shift and go to state 29
    termunop                       shift and go to state 30
    var_deref                      shift and go to state 33

state 70

    (70) termunop -> term INCREMENT .

    ?               reduce using rule 70 (termunop -> term INCREMENT .)
    POWOP           reduce using rule 70 (termunop -> term INCREMENT .)
    MULOP           reduce using rule 70 (termunop -> term INCREMENT .)
    ADDOP           reduce using rule 70 (termunop -> term INCREMENT .)
    SHIFTOP         reduce using rule 70 (termunop -> term INCREMENT .)
    RELOP           reduce using rule 70 (termunop -> term INCREMENT .)
    EQOP            reduce using rule 70 (termunop -> term INCREMENT .)
    BITANDOP        reduce using rule 70 (termunop -> term INCREMENT .)
    BITOROP         reduce using rule 70 (termunop -> term INCREMENT .)
    DOTDOT          reduce using rule 70 (termunop -> term INCREMENT .)
    ANDAND          reduce using rule 70 (termunop -> term INCREMENT .)
    OROR            reduce using rule 70 (termunop -> term INCREMENT .)
    DORDOR          reduce using rule 70 (termunop -> term INCREMENT .)
    MATCHOP         reduce using rule 70 (termunop -> term INCREMENT .)
    WAND            reduce using rule 70 (termunop -> term INCREMENT .)
    WOR             reduce using rule 70 (termunop -> term INCREMENT .)
    WXOR            reduce using rule 70 (termunop -> term INCREMENT .)
    INCREMENT       reduce using rule 70 (termunop -> term INCREMENT .)
    DECREMENT       reduce using rule 70 (termunop -> term INCREMENT .)
    DEREF           reduce using rule 70 (termunop -> term INCREMENT .)
    SEMI            reduce using rule 70 (termunop -> term INCREMENT .)
    COMMA           reduce using rule 70 (termunop -> term INCREMENT .)
    PARANTHESIS_R   reduce using rule 70 (termunop -> term INCREMENT .)
    NAME            reduce using rule 70 (termunop -> term INCREMENT .)
    SUB             reduce using rule 70 (termunop -> term INCREMENT .)
    PRINT           reduce using rule 70 (termunop -> term INCREMENT .)
    USE             reduce using rule 70 (termunop -> term INCREMENT .)
    COMMENT         reduce using rule 70 (termunop -> term INCREMENT .)
    MY              reduce using rule 70 (termunop -> term INCREMENT .)
    PARANTHESIS_L   reduce using rule 70 (termunop -> term INCREMENT .)
    NUMBER          reduce using rule 70 (termunop -> term INCREMENT .)
    STRING          reduce using rule 70 (termunop -> term INCREMENT .)
    Q               reduce using rule 70 (termunop -> term INCREMENT .)
    QQ              reduce using rule 70 (termunop -> term INCREMENT .)
    QX              reduce using rule 70 (termunop -> term INCREMENT .)
    !               reduce using rule 70 (termunop -> term INCREMENT .)
    ~               reduce using rule 70 (termunop -> term INCREMENT .)
    WNOT            reduce using rule 70 (termunop -> term INCREMENT .)
    $end            reduce using rule 70 (termunop -> term INCREMENT .)
    BRACES_RIGHT    reduce using rule 70 (termunop -> term INCREMENT .)
    :               reduce using rule 70 (termunop -> term INCREMENT .)


state 71

    (71) termunop -> term DECREMENT .

    ?               reduce using rule 71 (termunop -> term DECREMENT .)
    POWOP           reduce using rule 71 (termunop -> term DECREMENT .)
    MULOP           reduce using rule 71 (termunop -> term DECREMENT .)
    ADDOP           reduce using rule 71 (termunop -> term DECREMENT .)
    SHIFTOP         reduce using rule 71 (termunop -> term DECREMENT .)
    RELOP           reduce using rule 71 (termunop -> term DECREMENT .)
    EQOP            reduce using rule 71 (termunop -> term DECREMENT .)
    BITANDOP        reduce using rule 71 (termunop -> term DECREMENT .)
    BITOROP         reduce using rule 71 (termunop -> term DECREMENT .)
    DOTDOT          reduce using rule 71 (termunop -> term DECREMENT .)
    ANDAND          reduce using rule 71 (termunop -> term DECREMENT .)
    OROR            reduce using rule 71 (termunop -> term DECREMENT .)
    DORDOR          reduce using rule 71 (termunop -> term DECREMENT .)
    MATCHOP         reduce using rule 71 (termunop -> term DECREMENT .)
    WAND            reduce using rule 71 (termunop -> term DECREMENT .)
    WOR             reduce using rule 71 (termunop -> term DECREMENT .)
    WXOR            reduce using rule 71 (termunop -> term DECREMENT .)
    INCREMENT       reduce using rule 71 (termunop -> term DECREMENT .)
    DECREMENT       reduce using rule 71 (termunop -> term DECREMENT .)
    DEREF           reduce using rule 71 (termunop -> term DECREMENT .)
    SEMI            reduce using rule 71 (termunop -> term DECREMENT .)
    COMMA           reduce using rule 71 (termunop -> term DECREMENT .)
    PARANTHESIS_R   reduce using rule 71 (termunop -> term DECREMENT .)
    NAME            reduce using rule 71 (termunop -> term DECREMENT .)
    SUB             reduce using rule 71 (termunop -> term DECREMENT .)
    PRINT           reduce using rule 71 (termunop -> term DECREMENT .)
    USE             reduce using rule 71 (termunop -> term DECREMENT .)
    COMMENT         reduce using rule 71 (termunop -> term DECREMENT .)
    MY              reduce using rule 71 (termunop -> term DECREMENT .)
    PARANTHESIS_L   reduce using rule 71 (termunop -> term DECREMENT .)
    NUMBER          reduce using rule 71 (termunop -> term DECREMENT .)
    STRING          reduce using rule 71 (termunop -> term DECREMENT .)
    Q               reduce using rule 71 (termunop -> term DECREMENT .)
    QQ              reduce using rule 71 (termunop -> term DECREMENT .)
    QX              reduce using rule 71 (termunop -> term DECREMENT .)
    !               reduce using rule 71 (termunop -> term DECREMENT .)
    ~               reduce using rule 71 (termunop -> term DECREMENT .)
    WNOT            reduce using rule 71 (termunop -> term DECREMENT .)
    $end            reduce using rule 71 (termunop -> term DECREMENT .)
    BRACES_RIGHT    reduce using rule 71 (termunop -> term DECREMENT .)
    :               reduce using rule 71 (termunop -> term DECREMENT .)


state 72

    (72) termunop -> term DEREF .

    ?               reduce using rule 72 (termunop -> term DEREF .)
    POWOP           reduce using rule 72 (termunop -> term DEREF .)
    MULOP           reduce using rule 72 (termunop -> term DEREF .)
    ADDOP           reduce using rule 72 (termunop -> term DEREF .)
    SHIFTOP         reduce using rule 72 (termunop -> term DEREF .)
    RELOP           reduce using rule 72 (termunop -> term DEREF .)
    EQOP            reduce using rule 72 (termunop -> term DEREF .)
    BITANDOP        reduce using rule 72 (termunop -> term DEREF .)
    BITOROP         reduce using rule 72 (termunop -> term DEREF .)
    DOTDOT          reduce using rule 72 (termunop -> term DEREF .)
    ANDAND          reduce using rule 72 (termunop -> term DEREF .)
    OROR            reduce using rule 72 (termunop -> term DEREF .)
    DORDOR          reduce using rule 72 (termunop -> term DEREF .)
    MATCHOP         reduce using rule 72 (termunop -> term DEREF .)
    WAND            reduce using rule 72 (termunop -> term DEREF .)
    WOR             reduce using rule 72 (termunop -> term DEREF .)
    WXOR            reduce using rule 72 (termunop -> term DEREF .)
    INCREMENT       reduce using rule 72 (termunop -> term DEREF .)
    DECREMENT       reduce using rule 72 (termunop -> term DEREF .)
    DEREF           reduce using rule 72 (termunop -> term DEREF .)
    SEMI            reduce using rule 72 (termunop -> term DEREF .)
    COMMA           reduce using rule 72 (termunop -> term DEREF .)
    PARANTHESIS_R   reduce using rule 72 (termunop -> term DEREF .)
    NAME            reduce using rule 72 (termunop -> term DEREF .)
    SUB             reduce using rule 72 (termunop -> term DEREF .)
    PRINT           reduce using rule 72 (termunop -> term DEREF .)
    USE             reduce using rule 72 (termunop -> term DEREF .)
    COMMENT         reduce using rule 72 (termunop -> term DEREF .)
    MY              reduce using rule 72 (termunop -> term DEREF .)
    PARANTHESIS_L   reduce using rule 72 (termunop -> term DEREF .)
    NUMBER          reduce using rule 72 (termunop -> term DEREF .)
    STRING          reduce using rule 72 (termunop -> term DEREF .)
    Q               reduce using rule 72 (termunop -> term DEREF .)
    QQ              reduce using rule 72 (termunop -> term DEREF .)
    QX              reduce using rule 72 (termunop -> term DEREF .)
    !               reduce using rule 72 (termunop -> term DEREF .)
    ~               reduce using rule 72 (termunop -> term DEREF .)
    WNOT            reduce using rule 72 (termunop -> term DEREF .)
    $end            reduce using rule 72 (termunop -> term DEREF .)
    BRACES_RIGHT    reduce using rule 72 (termunop -> term DEREF .)
    :               reduce using rule 72 (termunop -> term DEREF .)


state 73

    (62) function_dec -> SUB NAME . block
    (57) block -> . braces_left body braces_right
    (58) braces_left -> . BRACES_LEFT

    BRACES_LEFT     shift and go to state 118

    block                          shift and go to state 116
    braces_left                    shift and go to state 117

state 74

    (4) constructor -> SUB NEW . braces_left constructor_body braces_right
    (58) braces_left -> . BRACES_LEFT

    BRACES_LEFT     shift and go to state 118

    braces_left                    shift and go to state 119

state 75

    (80) term -> PARANTHESIS_L term . PARANTHESIS_R
    (85) term -> term . ? term : term
    (25) termbinop -> term . POWOP term
    (26) termbinop -> term . MULOP term
    (27) termbinop -> term . ADDOP term
    (28) termbinop -> term . SHIFTOP term
    (29) termbinop -> term . RELOP term
    (30) termbinop -> term . EQOP term
    (31) termbinop -> term . BITANDOP term
    (32) termbinop -> term . BITOROP term
    (33) termbinop -> term . DOTDOT term
    (34) termbinop -> term . ANDAND term
    (35) termbinop -> term . OROR term
    (36) termbinop -> term . DORDOR term
