Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QW
    RANGE

Grammar

Rule 0     S' -> start
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (31) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 100
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

    term                           shift and go to state 122
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57
    sub_script                     shift and go to state 101

state 63

    (100) termunop -> ~ . term
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (31) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 100
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

    term                           shift and go to state 123
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57
    sub_script                     shift and go to state 101

state 64

    (106) termunop -> WNOT . term
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (31) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 100
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

    term                           shift and go to state 124
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57
    sub_script                     shift and go to state 101

state 65

    (70) package -> package_dec body .

    $end            reduce using rule 70 (package -> package_dec body .)


state 66

    (29) statement_list -> statement_list statement .

    NAME            reduce using rule 29 (statement_list -> statement_list statement .)
    SUB             reduce using rule 29 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 29 (statement_list -> statement_list statement .)
    USE             reduce using rule 29 (statement_list -> statement_list statement .)
    COMMENT         reduce using rule 29 (statement_list -> statement_list statement .)
    MY              reduce using rule 29 (statement_list -> statement_list statement .)
    FOR             reduce using rule 29 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 29 (statement_list -> statement_list statement .)
    DO              reduce using rule 29 (statement_list -> statement_list statement .)
    UNTIL           reduce using rule 29 (statement_list -> statement_list statement .)
    FOREACH         reduce using rule 29 (statement_list -> statement_list statement .)
    IF              reduce using rule 29 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 29 (statement_list -> statement_list statement .)
    ELSIF           reduce using rule 29 (statement_list -> statement_list statement .)
    UNLESS          reduce using rule 29 (statement_list -> statement_list statement .)
    PARANTHESIS_L   reduce using rule 29 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 29 (statement_list -> statement_list statement .)
    STRING          reduce using rule 29 (statement_list -> statement_list statement .)
    Q               reduce using rule 29 (statement_list -> statement_list statement .)
    QQ              reduce using rule 29 (statement_list -> statement_list statement .)
    QX              reduce using rule 29 (statement_list -> statement_list statement .)
    ADDOP           reduce using rule 29 (statement_list -> statement_list statement .)
    !               reduce using rule 29 (statement_list -> statement_list statement .)
    ~               reduce using rule 29 (statement_list -> statement_list statement .)
    INCREMENT       reduce using rule 29 (statement_list -> statement_list statement .)
    DECREMENT       reduce using rule 29 (statement_list -> statement_list statement .)
    WNOT            reduce using rule 29 (statement_list -> statement_list statement .)
    SEMI            reduce using rule 29 (statement_list -> statement_list statement .)
    COMMA           reduce using rule 29 (statement_list -> statement_list statement .)
    $end            reduce using rule 29 (statement_list -> statement_list statement .)
    BRACES_RIGHT    reduce using rule 29 (statement_list -> statement_list statement .)


state 67

    (68) arg -> empty .

    SEMI            reduce using rule 68 (arg -> empty .)
    COMMA           reduce using rule 68 (arg -> empty .)
    NAME            reduce using rule 68 (arg -> empty .)
    SUB             reduce using rule 68 (arg -> empty .)
    PRINT           reduce using rule 68 (arg -> empty .)
    USE             reduce using rule 68 (arg -> empty .)
    COMMENT         reduce using rule 68 (arg -> empty .)
    MY              reduce using rule 68 (arg -> empty .)
    FOR             reduce using rule 68 (arg -> empty .)
    WHILE           reduce using rule 68 (arg -> empty .)
    DO              reduce using rule 68 (arg -> empty .)
    UNTIL           reduce using rule 68 (arg -> empty .)
    FOREACH         reduce using rule 68 (arg -> empty .)
    IF              reduce using rule 68 (arg -> empty .)
    ELSE            reduce using rule 68 (arg -> empty .)
    ELSIF           reduce using rule 68 (arg -> empty .)
    UNLESS          reduce using rule 68 (arg -> empty .)
    PARANTHESIS_L   reduce using rule 68 (arg -> empty .)
    NUMBER          reduce using rule 68 (arg -> empty .)
    STRING          reduce using rule 68 (arg -> empty .)
    Q               reduce using rule 68 (arg -> empty .)
    QQ              reduce using rule 68 (arg -> empty .)
    QX              reduce using rule 68 (arg -> empty .)
    ADDOP           reduce using rule 68 (arg -> empty .)
    !               reduce using rule 68 (arg -> empty .)
    ~               reduce using rule 68 (arg -> empty .)
    INCREMENT       reduce using rule 68 (arg -> empty .)
    DECREMENT       reduce using rule 68 (arg -> empty .)
    WNOT            reduce using rule 68 (arg -> empty .)
    $end            reduce using rule 68 (arg -> empty .)
    BRACES_RIGHT    reduce using rule 68 (arg -> empty .)
    ASSIGNOP        reduce using rule 68 (arg -> empty .)
    PARANTHESIS_R   reduce using rule 68 (arg -> empty .)


state 68

    (73) package_dec -> PACKAGE NAME . SEMI

    SEMI            shift and go to state 125


state 69

    (90) var_dec -> NAME ASSIGNOP . SHIFT SEMI
    (91) var_dec -> NAME ASSIGNOP . term SEMI
    (92) var_dec -> NAME ASSIGNOP . array_statement SEMI
    (1) object_creation -> NAME ASSIGNOP . NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (19) array_statement -> . PARANTHESIS_L arg_list PARANTHESIS_R
    (20) array_statement -> . PARANTHESIS_L NUMBER DOTDOT NUMBER PARANTHESIS_R
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (31) sub_script -> . NAME [ term ]

    SHIFT           shift and go to state 127
    NAME            shift and go to state 126
    PARANTHESIS_L   shift and go to state 130
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

    term                           shift and go to state 128
    array_statement                shift and go to state 129
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57
    sub_script                     shift and go to state 101

state 70

    (7) obj_func_call -> NAME DEREF . NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (72) var_deref -> NAME DEREF . BRACES_LEFT NAME BRACES_RIGHT

    NAME            shift and go to state 131
    BRACES_LEFT     shift and go to state 132


state 71

    (31) sub_script -> NAME [ . term ]
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (31) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 100
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

    term                           shift and go to state 133
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57
    sub_script                     shift and go to state 101

state 72

    (60) statement -> print_st SEMI .

    NAME            reduce using rule 60 (statement -> print_st SEMI .)
    SUB             reduce using rule 60 (statement -> print_st SEMI .)
    PRINT           reduce using rule 60 (statement -> print_st SEMI .)
    USE             reduce using rule 60 (statement -> print_st SEMI .)
    COMMENT         reduce using rule 60 (statement -> print_st SEMI .)
    MY              reduce using rule 60 (statement -> print_st SEMI .)
    FOR             reduce using rule 60 (statement -> print_st SEMI .)
    WHILE           reduce using rule 60 (statement -> print_st SEMI .)
    DO              reduce using rule 60 (statement -> print_st SEMI .)
    UNTIL           reduce using rule 60 (statement -> print_st SEMI .)
    FOREACH         reduce using rule 60 (statement -> print_st SEMI .)
    IF              reduce using rule 60 (statement -> print_st SEMI .)
    ELSE            reduce using rule 60 (statement -> print_st SEMI .)
    ELSIF           reduce using rule 60 (statement -> print_st SEMI .)
    UNLESS          reduce using rule 60 (statement -> print_st SEMI .)
    PARANTHESIS_L   reduce using rule 60 (statement -> print_st SEMI .)
    NUMBER          reduce using rule 60 (statement -> print_st SEMI .)
    STRING          reduce using rule 60 (statement -> print_st SEMI .)
    Q               reduce using rule 60 (statement -> print_st SEMI .)
    QQ              reduce using rule 60 (statement -> print_st SEMI .)
    QX              reduce using rule 60 (statement -> print_st SEMI .)
    ADDOP           reduce using rule 60 (statement -> print_st SEMI .)
    !               reduce using rule 60 (statement -> print_st SEMI .)
    ~               reduce using rule 60 (statement -> print_st SEMI .)
    INCREMENT       reduce using rule 60 (statement -> print_st SEMI .)
    DECREMENT       reduce using rule 60 (statement -> print_st SEMI .)
    WNOT            reduce using rule 60 (statement -> print_st SEMI .)
    SEMI            reduce using rule 60 (statement -> print_st SEMI .)
    COMMA           reduce using rule 60 (statement -> print_st SEMI .)
    $end            reduce using rule 60 (statement -> print_st SEMI .)
    BRACES_RIGHT    reduce using rule 60 (statement -> print_st SEMI .)
    ASSIGNOP        reduce using rule 60 (statement -> print_st SEMI .)


state 73

    (63) statement -> arg_list SEMI .

    NAME            reduce using rule 63 (statement -> arg_list SEMI .)
    SUB             reduce using rule 63 (statement -> arg_list SEMI .)
    PRINT           reduce using rule 63 (statement -> arg_list SEMI .)
    USE             reduce using rule 63 (statement -> arg_list SEMI .)
    COMMENT         reduce using rule 63 (statement -> arg_list SEMI .)
    MY              reduce using rule 63 (statement -> arg_list SEMI .)
    FOR             reduce using rule 63 (statement -> arg_list SEMI .)
    WHILE           reduce using rule 63 (statement -> arg_list SEMI .)
    DO              reduce using rule 63 (statement -> arg_list SEMI .)
    UNTIL           reduce using rule 63 (statement -> arg_list SEMI .)
    FOREACH         reduce using rule 63 (statement -> arg_list SEMI .)
    IF              reduce using rule 63 (statement -> arg_list SEMI .)
    ELSE            reduce using rule 63 (statement -> arg_list SEMI .)
    ELSIF           reduce using rule 63 (statement -> arg_list SEMI .)
    UNLESS          reduce using rule 63 (statement -> arg_list SEMI .)
    PARANTHESIS_L   reduce using rule 63 (statement -> arg_list SEMI .)
    NUMBER          reduce using rule 63 (statement -> arg_list SEMI .)
    STRING          reduce using rule 63 (statement -> arg_list SEMI .)
    Q               reduce using rule 63 (statement -> arg_list SEMI .)
    QQ              reduce using rule 63 (statement -> arg_list SEMI .)
    QX              reduce using rule 63 (statement -> arg_list SEMI .)
    ADDOP           reduce using rule 63 (statement -> arg_list SEMI .)
    !               reduce using rule 63 (statement -> arg_list SEMI .)
    ~               reduce using rule 63 (statement -> arg_list SEMI .)
    INCREMENT       reduce using rule 63 (statement -> arg_list SEMI .)
    DECREMENT       reduce using rule 63 (statement -> arg_list SEMI .)
    WNOT            reduce using rule 63 (statement -> arg_list SEMI .)
    SEMI            reduce using rule 63 (statement -> arg_list SEMI .)
    COMMA           reduce using rule 63 (statement -> arg_list SEMI .)
    $end            reduce using rule 63 (statement -> arg_list SEMI .)
    BRACES_RIGHT    reduce using rule 63 (statement -> arg_list SEMI .)
    ASSIGNOP        reduce using rule 63 (statement -> arg_list SEMI .)


state 74

    (66) arg_list -> arg_list COMMA . arg
    (67) arg -> . term
    (68) arg -> . empty
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (107) empty -> .
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (31) sub_script -> . NAME [ term ]

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for PARANTHESIS_L resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for Q resolved as shift
  ! shift/reduce conflict for QQ resolved as shift
  ! shift/reduce conflict for QX resolved as shift
  ! shift/reduce conflict for ADDOP resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for ~ resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for WNOT resolved as shift
    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 100
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    SEMI            reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)
    SUB             reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    USE             reduce using rule 107 (empty -> .)
    COMMENT         reduce using rule 107 (empty -> .)
    MY              reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    DO              reduce using rule 107 (empty -> .)
    UNTIL           reduce using rule 107 (empty -> .)
    FOREACH         reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    ELSE            reduce using rule 107 (empty -> .)
    ELSIF           reduce using rule 107 (empty -> .)
    UNLESS          reduce using rule 107 (empty -> .)
    $end            reduce using rule 107 (empty -> .)
    BRACES_RIGHT    reduce using rule 107 (empty -> .)
    ASSIGNOP        reduce using rule 107 (empty -> .)
    PARANTHESIS_R   reduce using rule 107 (empty -> .)
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

  ! NAME            [ reduce using rule 107 (empty -> .) ]
  ! PARANTHESIS_L   [ reduce using rule 107 (empty -> .) ]
  ! NUMBER          [ reduce using rule 107 (empty -> .) ]
  ! STRING          [ reduce using rule 107 (empty -> .) ]
  ! Q               [ reduce using rule 107 (empty -> .) ]
  ! QQ              [ reduce using rule 107 (empty -> .) ]
  ! QX              [ reduce using rule 107 (empty -> .) ]
  ! ADDOP           [ reduce using rule 107 (empty -> .) ]
  ! !               [ reduce using rule 107 (empty -> .) ]
  ! ~               [ reduce using rule 107 (empty -> .) ]
  ! INCREMENT       [ reduce using rule 107 (empty -> .) ]
  ! DECREMENT       [ reduce using rule 107 (empty -> .) ]
  ! WNOT            [ reduce using rule 107 (empty -> .) ]

    arg                            shift and go to state 134
    term                           shift and go to state 22
    empty                          shift and go to state 67
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57
    sub_script                     shift and go to state 101

state 75

    (88) var_dec -> my NAME . ASSIGNOP SHIFT SEMI
    (89) var_dec -> my NAME . ASSIGNOP term SEMI

    ASSIGNOP        shift and go to state 135


state 76

    (117) term -> term ? . term : term
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (31) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 100
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

    term                           shift and go to state 136
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57
    sub_script                     shift and go to state 101

state 77

    (33) termbinop -> term POWOP . term
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (31) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 100
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

    term                           shift and go to state 137
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57
    sub_script                     shift and go to state 101

state 78

    (34) termbinop -> term MULOP . term
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
