Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    NAME            reduce using rule 2 (print_st -> PRINT arg_list SEMI .)
    PRINT           reduce using rule 2 (print_st -> PRINT arg_list SEMI .)
    USE             reduce using rule 2 (print_st -> PRINT arg_list SEMI .)
    COMMENT         reduce using rule 2 (print_st -> PRINT arg_list SEMI .)
    MY              reduce using rule 2 (print_st -> PRINT arg_list SEMI .)
    $end            reduce using rule 2 (print_st -> PRINT arg_list SEMI .)
    BRACES_RIGHT    reduce using rule 2 (print_st -> PRINT arg_list SEMI .)


state 63

    (5) arg_list -> arg_list COMMA . arg
    (8) arg -> . term
    (9) arg -> . empty
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (57) empty -> .
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    SEMI            reduce using rule 57 (empty -> .)
    COMMA           reduce using rule 57 (empty -> .)
    PARANTHESIS_R   reduce using rule 57 (empty -> .)
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    arg                            shift and go to state 103
    term                           shift and go to state 35
    empty                          shift and go to state 36
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 64

    (75) term -> term ? . term : term
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    term                           shift and go to state 104
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 65

    (27) termbinop -> term POWOP . term
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    term                           shift and go to state 105
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 66

    (28) termbinop -> term MULOP . term
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    term                           shift and go to state 106
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 67

    (29) termbinop -> term ADDOP . term
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    term                           shift and go to state 107
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 68

    (30) termbinop -> term SHIFTOP . term
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    term                           shift and go to state 108
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 69

    (31) termbinop -> term RELOP . term
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    term                           shift and go to state 109
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 70

    (32) termbinop -> term EQOP . term
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    term                           shift and go to state 110
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 71

    (33) termbinop -> term BITANDOP . term
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    term                           shift and go to state 111
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 72

    (34) termbinop -> term BITOROP . term
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    term                           shift and go to state 112
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 73

    (35) termbinop -> term DOTDOT . term
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    term                           shift and go to state 113
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 74

    (36) termbinop -> term ANDAND . term
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    term                           shift and go to state 114
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 75

    (37) termbinop -> term OROR . term
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    term                           shift and go to state 115
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 76

    (38) termbinop -> term DORDOR . term
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
